"bathybaseid","lat","name","lon","depth_mean","depth_max","id"
214,45.1239610606035,"Otter",-93.0400610584828,1.6,6.4,"nhd_1099068"
216,45.1633082517955,"Centerville",-93.0699566193243,3.3,5.8,"nhd_1098954"
217,45.3517889383022,"Linwood",-93.1099977898157,2.8,12.7,"nhd_2650216"
219,45.3071923736672,"Coon",-93.1651406719168,2,8.2,"nhd_1098396"
220,45.1384857116722,"Golden",-93.1535421930889,2.2,7.3,"nhd_1099038"
221,45.2558656611112,"Ham",-93.2218984049169,1.8,6.7,"nhd_1098628"
222,45.4035013008364,"Fish",-93.1666420913928,0.3,3,"nhd_2650134"
223,45.3562486351272,"George",-93.3366619169361,2.6,9.7,"nhd_2365854"
224,45.3347777716475,"East Twin",-93.502772584464,4,19.8,"nhd_2365942"
226,46.9430441437313,"Straight",-95.2675061636917,7,19.2,"nhd_4943477"
229,47.115827151062,"Bass",-95.3685055704279,3.4,7.6,"nhd_4939501"
230,46.8216588944978,"Wolf",-95.3873714017014,1.9,4.2,"nhd_4956852"
231,46.94496477426,"Shell",-95.4484171470803,2.2,4.9,"nhd_4943483"
232,46.8655074964615,"Toad",-95.4916743981233,5.5,8.8,"nhd_6654805"
233,47.1306311210189,"Juggler",-95.4592343054343,5.8,21.3,"nhd_6652311"
234,46.9303244617044,"Island",-95.53289015098,5.7,11.6,"nhd_6654581"
235,47.0375373542853,"Round",-95.5413425504522,6.7,20.8,"nhd_6652777"
237,47.0774778359574,"Many Point",-95.5386206995665,8.5,28,"nhd_6652551"
239,46.7905370417215,"Hungry",-95.6314147794324,2.8,14.5,"nhd_6655167"
241,46.8370924144809,"Little Toad",-95.5648005394982,6.9,19.8,"nhd_6654975"
242,46.8921500425566,"Height of Land",-95.6067402056714,2.3,6.4,"nhd_6654673"
243,47.0274523795006,"Waboose",-95.5834642456879,2.6,4.6,"nhd_6652845"
244,47.093880574216,"Little Bemidji",-95.5695153496615,7.9,15.2,"nhd_6652263"
245,46.9219881358728,"Tamarack",-95.6705843938591,1.7,4.9,"nhd_6654571"
248,46.8824491035593,"Cotton",-95.6977600668945,5,8.5,"nhd_6654733"
252,47.0031422596369,"Little Sugar Bush",-95.7749695948655,3.9,8.8,"nhd_120052132"
253,47.0708207864993,"Strawberry",-95.6996352277805,6.5,11.3,"nhd_7029583"
254,47.1283529760821,"White Earth",-95.7538182178993,7.9,34.2,"nhd_7029221"
255,46.970065795721,"Buffalo",-95.7921700504948,4.4,10.7,"nhd_6689649"
256,46.7173622113698,"Sauer",-95.8821378334255,5.1,11.9,"nhd_6655417"
257,46.7919578379665,"Munson",-95.8961846952044,4.1,7.9,"nhd_6655133"
258,46.780774166834,"Fox",-95.908271937822,2.6,7.3,"nhd_6655187"
259,46.7718049539622,"Sallie",-95.8963275332951,4.9,15.1,"nhd_6655199"
260,46.7823012633829,"Muskrat",-95.8772743774377,1.5,5.5,"nhd_6655201"
261,46.7532824065389,"Meadow",-95.8714469651069,7.4,21.9,"nhd_6655309"
262,46.7253287328278,"Mill",-95.9016460303376,1.2,3,"nhd_6655395"
263,46.7884341905342,"Detroit",-95.8343739315442,4.6,25,"nhd_6655119"
265,46.8747820779396,"Little Floyd",-95.8333496281942,4.1,9.4,"nhd_6654797"
266,46.8718492627432,"Floyd",-95.8561748467905,3.2,9.1,"nhd_6654769"
267,46.7195720643801,"Buck",-95.9193948413321,1.8,4.6,"nhd_6655407"
268,46.7433555802056,"Melissa",-95.899396297099,5.2,13.1,"nhd_6655307"
269,46.7747948490511,"Ellison",-96.0220230894101,1.9,7.3,"nhd_6653787"
270,46.7772459770817,"Pearl",-95.9403096004559,3.3,16.4,"nhd_6655203"
271,46.7493297979752,"Maud",-95.9831467147908,4.1,9.1,"nhd_6655293"
272,46.7388992255524,"Eunice",-95.9688471105425,4.1,9.1,"nhd_6655349"
274,46.8400161391468,"Marshall",-96.0351271569199,3.3,6.1,"nhd_6688313"
275,46.7979120394777,"Leif",-96.0415186911627,2.9,7.9,"nhd_6653685"
276,46.765557533759,"Big Cormorant",-96.0606441932316,8.7,22.8,"nhd_6653737"
277,46.8701241708857,"Boyer",-96.0488171653646,2.8,7.9,"nhd_6688217"
278,46.7289182410929,"Ida",-96.0987337883627,2.8,5.8,"nhd_6653905"
281,46.8217954889734,"Bijou",-96.1463063467208,3.1,8.2,"nhd_6653617"
282,46.8948026993163,"East LaBelle",-96.0745307657642,3.2,5.8,"nhd_6688149"
283,46.782347513705,"Turtle",-96.1725943193523,8.2,22.2,"nhd_6688477"
284,46.864499656603,"Sand",-96.1740796860385,4.3,8.5,"nhd_6688245"
287,47.4564434909541,"Andrusia",-94.6540010748056,7.2,16.8,"nhd_22326823"
288,47.4182525759476,"Windigo",-94.5680780951218,2.6,6.1,"nhd_22327033"
289,47.5077502842675,"Big",-94.622903095177,4.2,10.7,"nhd_120052892"
290,47.731987392953,"Blackduck",-94.6170792016964,4.5,8.5,"nhd_22190886"
291,47.4185693455875,"Wolf",-94.6893733690057,6.8,17.4,"nhd_22326997"
292,47.5766465029573,"Turtle River",-94.7112039804796,5.7,19.2,"nhd_22323015"
293,47.6713937471623,"Gull",-94.721759744737,3.4,8.8,"nhd_22321591"
295,47.5033832854589,"Bemidji (main lake)",-94.8479690147229,10.1,23.2,"nhd_167122125"
296,47.4602803413176,"Irving",-94.8841644356985,2.3,4.9,"nhd_22326861"
297,47.6184001073748,"Turtle",-94.8663965502786,3.9,13.7,"nhd_22321799"
298,47.6688935787195,"Julia",-94.8895218278324,4.9,12.2,"nhd_22321609"
299,47.4929661074672,"Grant",-95.0059048863725,8.3,28,"nhd_120052895"
300,47.7849501618313,"Dellwater",-95.0829080106908,2.3,8.8,"nhd_22193596"
301,47.4697421419636,"Moose",-95.17880081302,2.1,4,"nhd_22328177"
302,47.7328023128588,"Clearwater",-95.1867403767164,8.3,18.3,"nhd_7054479"
303,45.7042257642316,"Mayhew",-94.0954054725895,4,6.1,"nhd_2720651"
304,45.7268010069638,"Little Rock",-94.1684227726386,2.3,5.2,"nhd_4971777"
305,45.3560295076917,"Artichoke",-96.1358655001344,2.4,4.2,"nhd_4104123"
306,45.3210962411003,"Long Tom",-96.3579156578577,2.4,3.8,"nhd_4082938"
307,45.5614421643146,"East Toqua",-96.4436489347447,1.9,2.4,"nhd_6646370"
310,44.2328748633216,"George",-93.8706217468704,2.8,8.5,"nhd_4141184"
311,44.2108338298466,"Ballantyne",-93.833974830081,2.2,16.9,"nhd_4141210"
312,43.866808841963,"Lura",-94.0243733268119,1.5,2.7,"nhd_10597310"
313,44.0982564858929,"Loon",-94.1775374122445,1.3,2.1,"nhd_4141942"
314,44.108542557214,"Crystal",-94.2038986374766,2.2,3,"nhd_4141938"
315,44.2594220263944,"Clear",-94.5205511495836,1.5,2.3,"nhd_4046774"
316,44.3066621851978,"Sleepy Eye",-94.7343169571036,2.8,6.4,"nhd_4046678"
317,46.6720172865086,"Thomson Reservoir",-92.4037424104906,2.6,7.9,"nhd_1776146"
318,46.4470355543848,"Graham",-92.4594977648716,2.4,6.1,"nhd_1803657"
319,46.5363039867765,"Spring",-92.5239770133769,1.6,6.1,"nhd_1799781"
320,46.6236371193617,"Chub",-92.4592829011706,4.2,8.5,"nhd_1799681"
321,46.5992312236318,"Hay",-92.4636017416442,1.2,3,"nhd_1799707"
322,46.5359183138629,"Sand",-92.5525896737074,0.8,6,"nhd_1799779"
323,46.633422420499,"Bob",-92.6142659274928,4,7.6,"nhd_2625952"
324,46.6181249423846,"Park",-92.653208504239,1.9,4.4,"nhd_2625962"
325,46.7001212573683,"Big",-92.6299523594075,2.5,7.6,"nhd_1776060"
326,46.4979784420767,"Bear",-92.6757093127133,3.2,9.4,"nhd_120053212"
327,46.4824341296235,"Little Hanging Horn",-92.6779595271167,6.6,21.3,"nhd_2628374"
328,46.4778347537778,"Hanging Horn",-92.6944911471241,9.8,25.6,"nhd_2628378"
329,46.4761553085624,"Eddy",-92.7113322511611,2.9,11.1,"nhd_2628386"
330,46.4478729434826,"Moosehead",-92.7574329511548,3.1,5.5,"nhd_2628420"
331,46.4303683793732,"Echo",-92.7393674515258,6.2,14.3,"nhd_2628460"
332,46.6447943904466,"Eagle",-92.9179006051118,5.1,10.6,"nhd_4838962"
333,46.6853979411232,"Upper (North) Island",-92.8780991948232,2.7,7.5,"nhd_4838902"
334,46.6686344832381,"Lower (South) Island",-92.8778425445476,2.6,6.7,"nhd_4838926"
335,46.7236692584871,"Cross",-92.8921928919643,2.3,6.1,"nhd_4838866"
336,46.6568754958272,"Cole",-93.041788318151,3.3,7.3,"nhd_4840178"
337,44.8367824312923,"Riley",-93.522654291989,6.2,14.9,"nhd_2384766"
338,44.8770137964012,"Lotus",-93.5305295863223,3,8.8,"nhd_2384578"
339,44.8781233745744,"Minnewashta",-93.6052024898955,5.4,21.3,"nhd_1101942"
340,44.8713829979105,"Ann",-93.5599768050189,5.2,12.8,"nhd_2384614"
341,44.8873693808968,"Virginia",-93.6322153144472,2.9,10.3,"nhd_1101928"
342,44.8759349477951,"Schutz",-93.6457976246379,6.1,15.1,"nhd_1102008"
343,44.8366109450018,"Bavaria",-93.6408244077513,6.6,20.1,"nhd_2384776"
344,44.8830507110588,"Zumbra-Sunny",-93.6668990532225,3.6,17.6,"nhd_1101938"
345,44.8826221672411,"Parley",-93.7307675448086,1.9,5.5,"nhd_1103970"
346,44.8678213695822,"West Auburn",-93.6938750879077,7.6,25.9,"nhd_1102086"
347,44.8663715567688,"Steiger",-93.6588430283965,3.9,11.2,"nhd_1102088"
348,44.8418246422515,"Wassermann",-93.6737386766564,3,12.5,"nhd_1102284"
349,44.8384173882921,"Reitz",-93.748275660399,3.8,10.7,"nhd_2384758"
350,44.8322403430308,"Piersons",-93.6992645404721,5.4,12.2,"nhd_1102366"
351,44.8690212968123,"Waconia",-93.7853539317554,4,11.3,"nhd_2384576"
352,44.8154149916033,"Hydes",-93.8747642251492,3.1,5.5,"nhd_2384858"
354,44.8184784702837,"Smith",-93.982105393796,1.8,2.7,"nhd_2352794"
355,44.8089150610771,"Eagle",-93.9346661931966,2.3,4.4,"nhd_2352842"
358,47.1580552116697,"Sugar",-93.8384275488338,4.4,13.4,"nhd_22325161"
362,46.8304392151806,"Little Andrus",-94.0077928183777,4.1,7.6,"nhd_4619464"
365,46.9087055750451,"Bass",-93.95834599082,8.6,19.9,"nhd_4839632"
366,47.0621639237283,"Big Sand",-93.9732320781863,2.1,7,"nhd_4816421"
368,46.9911497679647,"Lower Trelipe",-94.0704775397004,3.8,9.8,"nhd_4821531"
369,47.3115689371612,"Six Mile",-94.1454838646908,6.4,20.7,"nhd_4817643"
370,47.4506920350781,"Winnibigoshish",-94.1862709873537,6.1,21.3,"nhd_120052896"
371,46.9411252959232,"Little Boy",-94.1893700517621,7.5,21.3,"nhd_4821857"
372,46.9135900152608,"Wabedo (North East Bay)",-94.2011814922677,6.4,15.2,"nhd_4822083"
373,46.9047969828747,"Wabedo (South West Bay)",-94.2326269119872,9.6,28.9,"nhd_4822083"
376,46.9802606411449,"Broadwater Bay",-94.2632001525156,4.7,14.3,"nhd_4821587"
377,46.9499853777945,"Woman (main lake)",-94.2886507031045,5.8,16.5,"nhd_4821587"
378,47.181167750995,"Leech (Main Basin)",-94.423269632856,4.9,41.1,"nhd_4817675"
379,47.1361157043143,"Leech (Kabekona Bay)",-94.6468318115084,8.1,29,"nhd_4819397"
380,47.343273274297,"Portage",-94.3117454953328,5.1,16.1,"nhd_4817559"
381,46.4940568766377,"Margaret",-94.3637883393351,3.3,7.9,"nhd_120053307"
382,46.8536616335477,"Hand",-94.3121872689405,5.1,17.3,"nhd_4619122"
383,46.8297310101784,"Ada",-94.3471392749701,6.4,18.3,"nhd_4619296"
384,46.9463988276592,"Child",-94.3422047636121,3.8,8.8,"nhd_4821889"
385,46.9195564036174,"Widow",-94.3326049942967,5.6,14.6,"nhd_4822055"
386,46.9092211689529,"Blackwater",-94.3043966258285,5.9,20.4,"nhd_4822095"
387,46.9088582378796,"Sand",-94.339793398165,0.3,2.2,"nhd_4822131"
388,46.9015270349146,"Sand",-94.3388929161612,6.4,16.5,"nhd_4822131"
389,46.9799618645862,"Barnum",-94.3262027681894,3.1,8.1,"nhd_4821665"
390,46.9729283829995,"Man",-94.3432665008736,10.6,26.8,"nhd_4821685"
391,46.9635487385506,"Baby",-94.3641340729684,6.9,21,"nhd_4821697"
392,46.9997516912651,"Hazel",-94.2880349471437,4.1,11.5,"nhd_120053111"
393,46.9927594741646,"Moccasin",-94.3634479221861,6,28.9,"nhd_120053110"
395,46.4479706706697,"Gull",-94.3572232695069,9.7,24.4,"nhd_167122172"
396,46.7388259639797,"Norway",-94.3988977528176,1.7,4,"nhd_4620138"
397,46.9559060699378,"Webb",-94.4139307456571,6.9,25.6,"nhd_4821741"
398,47.3298657581251,"Lower Sucker",-94.4266745320679,4.4,10.7,"nhd_4817601"
399,46.368417738215,"Pillager",-94.4777623712739,6,11.9,"nhd_4946469"
400,46.4265637518496,"Rock",-94.4745429568147,1.8,5.2,"nhd_4946323"
401,46.8792737107669,"Five Point",-94.4491471037453,5.2,11.3,"nhd_4618876"
402,46.8510883767336,"Horseshoe",-94.4738135482896,6.4,15.5,"nhd_4619130"
403,46.913605377947,"Pleasant",-94.4746435313568,6.7,21.3,"nhd_4821997"
404,47.0132463597883,"Hovde",-94.4487889998062,2.2,7.9,"nhd_4818973"
405,46.9977584016243,"Diamond",-94.4523026513388,3.2,9.4,"nhd_120053107"
406,46.8236912992721,"Pine Mountain",-94.5334827549981,6.3,23.8,"nhd_4619272"
407,46.9367139919922,"Birch",-94.548644618378,4.1,13.7,"nhd_4821881"
408,46.9707233184999,"Ten Mile",-94.5726173069757,15.7,63.4,"nhd_167122292"
409,47.3529319011283,"Pike Bay",-94.5687354571322,7.4,29,"nhd_22327155"
410,47.0100678023327,"Portage",-94.5533658134615,9.9,27,"nhd_4818975"
411,47.074317246304,"Long",-94.6026379253331,6.9,24.4,"nhd_4818363"
412,47.0908416325897,"May",-94.5936318965864,5.4,18.2,"nhd_4818325"
413,47.2916255579481,"Thirteen",-94.5497894730629,3.9,17.1,"nhd_4817711"
414,47.2784150929761,"Portage",-94.6001064447487,6.5,19.8,"nhd_4817745"
415,47.2428921510926,"Crooked",-94.5678024554309,6.3,22.5,"nhd_4817819"
416,46.940076190412,"Crystal",-94.6550142454348,2.9,12.5,"nhd_4821919"
417,47.2645704929702,"Steamboat",-94.6608131641736,11,27.4,"nhd_4817769"
418,47.3935206862059,"Little Wolf",-94.6663024571804,3.6,7.2,"nhd_22327081"
419,45.366340253713,"Chisago (north portion)",-92.8771583267731,3.6,8.2,"nhd_2646746"
420,45.3520974421018,"Chisago (south portion)",-92.8659944681222,1,2.4,"nhd_2646746"
421,45.3563279431014,"Kroon",-92.844713701345,2.5,9.1,"nhd_2646848"
422,45.3786155259863,"South Center",-92.8218659198734,5.1,32.1,"nhd_2646752"
423,45.3819640383505,"South Lindstrom",-92.8592336680793,4.7,10.3,"nhd_2646746"
424,45.4283386301673,"Sunrise",-92.8649233671932,1.1,6.4,"nhd_2646558"
425,45.4090949706633,"North Center Lake",-92.8293320104784,2.5,12.2,"nhd_2646606"
426,45.4131905093099,"Little",-92.7938875871883,3,7,"nhd_2646634"
427,45.3973205385827,"North Lindstrom",-92.8493865289715,4.9,8.8,"nhd_2646688"
428,45.3654563195106,"Green (Little Green)",-92.8979291752412,2.2,4.3,"nhd_2646820"
429,45.3398655448378,"Green (Main Basin)",-92.9037675413946,3.2,8.8,"nhd_2646854"
430,45.3211790647095,"Comfort",-92.9475446110969,5.8,14.3,"nhd_2646988"
431,45.3127288968661,"Little Comfort",-92.9366156198915,5.3,16.5,"nhd_2647036"
432,45.580615782856,"Fish",-93.0351418762418,5,14.8,"nhd_2645928"
433,45.6874387956001,"East Rush",-93.0443380277496,2.4,7.2,"nhd_2645826"
434,45.6882962718742,"West Rush",-93.0837711742062,3.8,12.2,"nhd_2645822"
436,45.6039031873471,"Mandall",-93.0849927117315,2.9,6.1,"nhd_2645898"
437,45.5973574893133,"Rabour",-93.0823483966824,3.4,12.9,"nhd_2645898"
438,45.6441447001942,"Goose (North Bay)",-93.076994761482,1.5,2.7,"nhd_2645864"
439,45.6253903635703,"Goose (South Bay)",-93.0787989304819,5.7,16.7,"nhd_2645876"
440,47.0110513184954,"Tilde",-96.1953109563831,2.6,4,"nhd_7026065"
441,46.7688383921236,"Fifteen",-96.226292364974,3.1,6.1,"nhd_6688509"
442,46.8621311007353,"Lee",-96.2503222849428,4.2,11,"nhd_6688267"
443,46.8310244189855,"Silver",-96.3334386764209,6.8,11.6,"nhd_6688369"
444,47.2936905918728,"Big LaSalle",-95.1723071153505,7.5,14.6,"nhd_22328303"
446,47.189171039555,"Elk",-95.2179714933035,10.2,29.6,"nhd_22328583"
447,47.2161774841459,"Itasca",-95.201086114745,4.9,13.7,"nhd_22328385"
448,47.4914380999321,"Walker Brook",-95.2991023522657,5.2,13.7,"nhd_7058199"
450,47.6830638904888,"Deep",-95.3982070596266,7.6,23.1,"nhd_7054925"
451,47.644727083705,"Lindberg",-95.4776189937265,2.6,5.8,"nhd_7055159"
454,47.999040826187,"Devilfish",-90.1017019132082,3.8,12.2,"nhd_120053263"
455,47.9847959660712,"Chester",-90.0831151673268,4.4,10.7,"nhd_4795348"
456,47.8700288203677,"Trout",-90.1727313725725,10.3,23.5,"nhd_4796306"
457,47.9993673067632,"Greenwood",-90.174587427669,9.7,30.8,"nhd_120053264"
458,48.0453778321109,"Alder",-90.2946876788537,8.7,21.3,"nhd_4793190"
459,47.8227953681007,"Devil Track",-90.4237375409646,7,15.2,"nhd_4796552"
460,47.9057802873516,"East Twin",-90.3907102257822,2.5,5.8,"nhd_4796068"
